path_name,size
/500,2828
/apple-touch-icon.png,8220
/bg.avif,203264
/bgcal.webp,81092
/calc-bg.jpeg,277846
/copart-logo.png,126449
/csvData.ts,22989
/extension1.webp,86648
/extension2.webp,168482
/Giant Purchase invoice_compressed.pdf,213672
/Giant shipping invoice_compressed.pdf,216891
/Giant Total invoice_compressed.pdf,229550
/giant_logo_dark.png,288376
/giant_logo_white.png,103319
/iaai-logo.png,26696
/icons8-address-50.png,995
/icons8-facebook.svg,446
/icons8-instagram.svg,1710
/icons8-mail.svg,1097
/icons8-phone.svg,1306
/icons8-telegram.svg,826
/icons8-whatsapp.svg,2497
/logo.png,8220
/manifest.json,461
/new_bg.png,1581993
/no-car-image.webp,17718
/Payment history in invoice.pdf,247136
/placeholder.webp,3206
/service1.webp,51894
/service2.webp,60862
/service3.webp,61702
/service4.webp,64880
/service5.webp,113096
/_next/static/chunks/1655.7744401bb40b23b9.js,654
/_next/static/chunks/236-da6e75a6069cfe86.js,17190
/_next/static/chunks/3720.0a42af4680b582e1.js,154
/_next/static/chunks/465-b5034b60bcd50618.js,8048
/_next/static/chunks/4671-a5fecd2b52e4dd91.js,42970
/_next/static/chunks/4867.42a037afdc091c8c.js,755
/_next/static/chunks/5573.0b940950aab104d7.js,98716
/_next/static/chunks/6869.53f8dd647b598bf6.js,1006
/_next/static/chunks/7530.9be3bcf7e9d4ab66.js,62505
/_next/static/chunks/9383.c1d6499886016c5a.js,34450
/_next/static/chunks/app/_not-found/page-cbb0e8b7946da1a7.js,256
/_next/static/chunks/app/about/page-cada923b479d4602.js,3316
/_next/static/chunks/app/admin/add_car/page-b3eedbf1080e4129.js,9583
/_next/static/chunks/app/admin/cars/page-90778ae35429ce35.js,21139
/_next/static/chunks/app/admin/csv-management/page-75003e2140fa3eeb.js,13674
/_next/static/chunks/app/admin/edit/[vin]/page-d1a0c142b5108fed.js,17670
/_next/static/chunks/app/admin/layout-024bb4a367557dcf.js,256
/_next/static/chunks/app/admin/page-a43db7bb7da3e53e.js,6841
/_next/static/chunks/app/admin/pricing/page-e94dad470d31a3d9.js,21695
/_next/static/chunks/app/admin/signup/page-3a4ef41eec2b7630.js,6726
/_next/static/chunks/app/admin/users/[id]/not-found-782e376be50d7eee.js,256
/_next/static/chunks/app/admin/users/[id]/page-34384f18615d60b8.js,63900
/_next/static/chunks/app/admin/users/page-76ba789bce94c9ab.js,4725
/_next/static/chunks/app/admin/users/user/test/page-3ac8aae79565c680.js,256
/_next/static/chunks/app/calculator/page-9db4205749f4fda2.js,32449
/_next/static/chunks/app/car/[vin]/page-ff48bb22ba7882b7.js,20589
/_next/static/chunks/app/contact/page-d0ca68ae1ce4bd76.js,3069
/_next/static/chunks/app/dashboard/page-ad81ff57fa7f83b2.js,30756
/_next/static/chunks/app/error-d0ea6611a70ee191.js,1252
/_next/static/chunks/app/how-to/page-e89e0447f3360ae9.js,255
/_next/static/chunks/app/layout-df3d05c460a2b947.js,17665
/_next/static/chunks/app/login/page-ba177dfdef8f2082.js,2220
/_next/static/chunks/app/not-found-02d4cec892f65706.js,256
/_next/static/chunks/app/page-9264ac9b2b2fab9c.js,9125
/_next/static/chunks/app/privacy/page-e62c671623cb314d.js,255
/_next/static/chunks/app/terms/page-f498f443fb30707f.js,256
/_next/static/chunks/commons-007fc745-a6ab89ec9be506f4.js,33792
/_next/static/chunks/commons-017397ff-edf6bc9e91d676b3.js,55614
/_next/static/chunks/commons-37a93c5f-1ec8cb2d6a91ca12.js,61179
/_next/static/chunks/commons-4c120c8f-1b157d407e156272.js,66473
/_next/static/chunks/commons-687d5bd9-5f296eeef8fafeaf.js,26741
/_next/static/chunks/commons-af6973b8-c5ff1072b0abebe0.js,39618
/_next/static/chunks/commons-b49fab05-38a10780fb0ed55c.js,16560
/_next/static/chunks/commons-bc050c32-c061151c08b465fa.js,56088
/_next/static/chunks/commons-c899ba7b-6c8740beeb78649e.js,60146
/_next/static/chunks/commons-ce29b761-d76c7941ca0bb1af.js,19019
/_next/static/chunks/commons-dfc0d3ba-59a753d1c50353ae.js,20233
/_next/static/chunks/commons-e0ff3deb-08d760c90638b1ce.js,10681
/_next/static/chunks/commons-f3956634-9e48fca21ce40f08.js,74035
/_next/static/chunks/commons-f945abb9-c1f832a8000dd3f9.js,47926
/_next/static/chunks/data-26c0a0b0-bea927669f0d0c2b.js,59255
/_next/static/chunks/data-3ec6e4b0-841a4c047813d11f.js,92183
/_next/static/chunks/data-b9fa02b6-a9b99a5ae498b68f.js,28322
/_next/static/chunks/main-2bbf04572ca613ab.js,8064
/_next/static/chunks/main-app-29032b25ad777aa9.js,6767
/_next/static/chunks/next-05e245ef-4041aee84450da88.js,9300
/_next/static/chunks/next-27f02048-3f8fe953a92026b1.js,9529
/_next/static/chunks/next-362d063c-6a98561cfc6c74e8.js,64124
/_next/static/chunks/next-4a7382ad-1f620053e33f9c3a.js,16462
/_next/static/chunks/next-6808aa01-eacb4d6479fdadf7.js,26440
/_next/static/chunks/next-98a6762f-1a84a510ab83ecdc.js,205522
/_next/static/chunks/next-9a66d3c2-86eea4c9fa0565a4.js,65243
/_next/static/chunks/next-9c587c8a-5301349b296a1a82.js,5965
/_next/static/chunks/next-a6f90180-c93c07fdba8e9651.js,11980
/_next/static/chunks/next-d7c15829-afaa1176a5003c96.js,3970
/_next/static/chunks/next-d91c2bd6-32e6767ba5458c20.js,38099
/_next/static/chunks/pages/_app-3eae5ca962aa45a8.js,337
/_next/static/chunks/pages/_error-4fa313f63144f718.js,304
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/react-f51bf7cca7508ca6.js,136150
/_next/static/chunks/ui-7a4cd0b0-bb0ff866fbdd97a3.js,8571
/_next/static/chunks/ui-abda2f14-6176f1ffc7206c94.js,39371
/_next/static/chunks/ui-ad6a2f20-42c5c4922c0546bf.js,21777
/_next/static/chunks/ui-bc0ba893-7675bb374f358778.js,67029
/_next/static/chunks/ui-e8201466-5d38a6174fd23dfd.js,19770
/_next/static/css/5dc6a929ed487925.css,9591
/_next/static/css/d3acddf3a7a03871.css,87362
/_next/static/eHknbogLG3y5ZZ385qSaU/_buildManifest.js,224
/_next/static/eHknbogLG3y5ZZ385qSaU/_ssgManifest.js,80
/_next/static/media/bgcal.1dbcaa74.webp,81092
/_next/static/media/copart-logo.e689d5fa.png,126449
/_next/static/media/giant_logo_dark.8df07ff3.png,288376
/_next/static/media/giant_logo_white.b7b34c5a.png,103319
/_next/static/media/iaai-logo.3cc8b599.png,26696
/_next/static/media/icons8-address-50.4cb85f67.png,995
/_next/static/media/icons8-facebook.d0b0206c.svg,446
/_next/static/media/icons8-instagram.21058950.svg,1710
/_next/static/media/icons8-mail.925c1d1b.svg,1097
/_next/static/media/icons8-phone.4ce52b20.svg,1306
/_next/static/media/icons8-telegram.da7d780a.svg,826
/_next/static/media/icons8-whatsapp.48c652de.svg,2497
/_next/static/media/new_bg.88cc0559.png,1581993
/_next/static/media/no-car-image.32b89314.webp,17718
/_next/static/media/service1.cb85808d.webp,51894
/_next/static/media/service2.1b730754.webp,60862
/_next/static/media/service3.c0b66413.webp,61702
/_next/static/media/service4.7e0b161c.webp,64880
/_next/static/media/service5.bdd49428.webp,113096
/_next/static/not-found.txt,9
/,6727838
/_error,1117180
/about,6727838
/admin,6727838
/admin/add_car,6727838
/admin/cars,6727838
/admin/csv-management,6727838
/admin/edit/[vin],6727838
/admin/pricing,6727838
/admin/signup,6727838
/admin/users,6727838
/admin/users/user/test,6727838
/api/auth/check,6577976
/api/auth/health,6577976
/api/cars,6577976
/api/contact,6577976
/api/csv-data,6577976
/api/customer-notes,6577976
/api/images/[vin],6577976
/api/pricing/default,6577976
/api/pricing/ocean-rates,6577976
/api/pricing/user/[userId],6577976
/api/test-car,6577976
/api/test-images,6577976
/api/test-r2,6551574
/api/users,6577976
/api/users/[id],6577976
/calculator,6727838
/car/[vin],6727838
/contact,6727838
/dashboard,6727838
/favicon.ico,6551574
/how-to,6727838
/login,6727838
/privacy,6727838
/terms,6727838